"rules","support","confidence","coverage","lift","count"
"{Nivel_Educativo=Técnico,Edad=[-7.97e+03,26),Sector=Privado} => {Grupos_Quinquenales=20 a 24}",0.0645332177514508,0.871828236824984,0.0740205639432686,4.33606644875506,2680
"{Nivel_Educativo=Técnico,Sexo=Mujer,Edad=[-7.97e+03,26)} => {Grupos_Quinquenales=20 a 24}",0.0742372799730309,0.869920993227991,0.0853379566086349,4.326580709912,3083
"{Nivel_Educativo=Técnico,Edad=[-7.97e+03,26)} => {Grupos_Quinquenales=20 a 24}",0.104481205904308,0.868147258903561,0.120349635194683,4.31775898383305,4339
"{Nivel_Educativo=Técnico,Edad=[-7.97e+03,26),Pueblo_Pertenencia=Ladino} => {Grupos_Quinquenales=20 a 24}",0.0567073611211443,0.860745614035088,0.0658816730477498,4.28094665931295,2355
"{Sexo=Mujer,Edad=[-7.97e+03,26),Sector=Privado,Pueblo_Pertenencia=Ladino} => {Grupos_Quinquenales=20 a 24}",0.0576223843579186,0.776192020759001,0.0742372799730309,3.86041657845516,2393
"{Sexo=Mujer,Edad=[-7.97e+03,26),Pueblo_Pertenencia=Ladino} => {Grupos_Quinquenales=20 a 24}",0.0790291121866647,0.769519343493552,0.102699318548484,3.82722979831661,3282
"{Edad=[-7.97e+03,26),Sector=Privado,Pueblo_Pertenencia=Ladino} => {Grupos_Quinquenales=20 a 24}",0.0840376604300609,0.763008307826847,0.110139902236991,3.79484694799295,3490
"{Sexo=Mujer,Edad=[-7.97e+03,26)} => {Grupos_Quinquenales=20 a 24}",0.138024031399745,0.757199471598415,0.182282260588986,3.76595650970186,5732
"{Sexo=Mujer,Edad=[-7.97e+03,26),Sector=Privado} => {Grupos_Quinquenales=20 a 24}",0.103782898697296,0.750217580504787,0.138337065664957,3.73123184440518,4310
"{Edad=[-7.97e+03,26),Pueblo_Pertenencia=Ladino} => {Grupos_Quinquenales=20 a 24}",0.111945869151677,0.748149340199549,0.149630378771461,3.72094538313139,4649
"{Grupos_Quinquenales=20 a 24} => {Edad=[-7.97e+03,26)}",0.201064316501722,1,0.201064316501722,3.68556975505857,8350
"{Edad=[-7.97e+03,26)} => {Grupos_Quinquenales=20 a 24}",0.201064316501722,0.74103656372027,0.271328469262443,3.68556975505857,8350
"{Nivel_Educativo=Técnico,Grupos_Quinquenales=20 a 24} => {Edad=[-7.97e+03,26)}",0.104481205904308,1,0.104481205904308,3.68556975505857,4339
"{Sexo=Hombre,Grupos_Quinquenales=20 a 24} => {Edad=[-7.97e+03,26)}",0.0630402851019769,1,0.0630402851019769,3.68556975505857,2618
"{Departamento=Guatemala,Grupos_Quinquenales=20 a 24} => {Edad=[-7.97e+03,26)}",0.0677598786390233,1,0.0677598786390233,3.68556975505857,2814
"{Grupos_Quinquenales=20 a 24,Pueblo_Pertenencia=Ignorado} => {Edad=[-7.97e+03,26)}",0.0569722362686316,1,0.0569722362686316,3.68556975505857,2366
"{Grupos_Quinquenales=20 a 24,Pueblo_Pertenencia=Ladino} => {Edad=[-7.97e+03,26)}",0.111945869151677,1,0.111945869151677,3.68556975505857,4649
"{Nivel_Educativo=Licenciatura,Grupos_Quinquenales=20 a 24} => {Edad=[-7.97e+03,26)}",0.0945845072118279,1,0.0945845072118279,3.68556975505857,3928
"{Sexo=Mujer,Grupos_Quinquenales=20 a 24} => {Edad=[-7.97e+03,26)}",0.138024031399745,1,0.138024031399745,3.68556975505857,5732
"{Grupos_Quinquenales=20 a 24,Sector=Privado} => {Edad=[-7.97e+03,26)}",0.154735245250307,1,0.154735245250307,3.68556975505857,6426
"{Nivel_Educativo=Técnico,Grupos_Quinquenales=20 a 24,Pueblo_Pertenencia=Ladino} => {Edad=[-7.97e+03,26)}",0.0567073611211443,1,0.0567073611211443,3.68556975505857,2355
"{Nivel_Educativo=Técnico,Sexo=Mujer,Grupos_Quinquenales=20 a 24} => {Edad=[-7.97e+03,26)}",0.0742372799730309,1,0.0742372799730309,3.68556975505857,3083
"{Nivel_Educativo=Técnico,Grupos_Quinquenales=20 a 24,Sector=Privado} => {Edad=[-7.97e+03,26)}",0.0645332177514508,1,0.0645332177514508,3.68556975505857,2680
"{Sexo=Hombre,Grupos_Quinquenales=20 a 24,Sector=Privado} => {Edad=[-7.97e+03,26)}",0.0509523465530111,1,0.0509523465530111,3.68556975505857,2116
"{Departamento=Guatemala,Nivel_Educativo=Licenciatura,Grupos_Quinquenales=20 a 24} => {Edad=[-7.97e+03,26)}",0.0539141322930964,1,0.0539141322930964,3.68556975505857,2239
"{Departamento=Guatemala,Grupos_Quinquenales=20 a 24,Sector=Privado} => {Edad=[-7.97e+03,26)}",0.0581039755351682,1,0.0581039755351682,3.68556975505857,2413
"{Nivel_Educativo=Licenciatura,Grupos_Quinquenales=20 a 24,Pueblo_Pertenencia=Ladino} => {Edad=[-7.97e+03,26)}",0.054443882588071,1,0.054443882588071,3.68556975505857,2261
"{Sexo=Mujer,Grupos_Quinquenales=20 a 24,Pueblo_Pertenencia=Ladino} => {Edad=[-7.97e+03,26)}",0.0790291121866647,1,0.0790291121866647,3.68556975505857,3282
"{Grupos_Quinquenales=20 a 24,Sector=Privado,Pueblo_Pertenencia=Ladino} => {Edad=[-7.97e+03,26)}",0.0840376604300609,1,0.0840376604300609,3.68556975505857,3490
"{Nivel_Educativo=Licenciatura,Sexo=Mujer,Grupos_Quinquenales=20 a 24} => {Edad=[-7.97e+03,26)}",0.0625346143658648,1,0.0625346143658648,3.68556975505857,2597
"{Nivel_Educativo=Licenciatura,Grupos_Quinquenales=20 a 24,Sector=Privado} => {Edad=[-7.97e+03,26)}",0.0882275036721327,1,0.0882275036721327,3.68556975505857,3664
"{Sexo=Mujer,Grupos_Quinquenales=20 a 24,Sector=Privado} => {Edad=[-7.97e+03,26)}",0.103782898697296,1,0.103782898697296,3.68556975505857,4310
"{Departamento=Guatemala,Nivel_Educativo=Licenciatura,Grupos_Quinquenales=20 a 24,Sector=Privado} => {Edad=[-7.97e+03,26)}",0.0509282669941487,1,0.0509282669941487,3.68556975505857,2115
"{Sexo=Mujer,Grupos_Quinquenales=20 a 24,Sector=Privado,Pueblo_Pertenencia=Ladino} => {Edad=[-7.97e+03,26)}",0.0576223843579186,1,0.0576223843579186,3.68556975505857,2393
"{Nivel_Educativo=Licenciatura,Sexo=Mujer,Grupos_Quinquenales=20 a 24,Sector=Privado} => {Edad=[-7.97e+03,26)}",0.0587541236244552,1,0.0587541236244552,3.68556975505857,2440
"{Edad=[-7.97e+03,26),Sector=Privado} => {Grupos_Quinquenales=20 a 24}",0.154735245250307,0.739640883977901,0.20920320739724,3.6786282958944,6426
"{Departamento=Guatemala,Nivel_Educativo=Licenciatura,Edad=[-7.97e+03,26),Sector=Privado} => {Grupos_Quinquenales=20 a 24}",0.0509282669941487,0.727053970436576,0.0700474367309591,3.61602686685755,2115
"{Sexo=Hombre,Edad=[-7.97e+03,26),Sector=Privado} => {Grupos_Quinquenales=20 a 24}",0.0509523465530111,0.71899422358138,0.0708661417322835,3.57594145043247,2116
"{Departamento=Guatemala,Edad=[-7.97e+03,26),Sector=Privado} => {Grupos_Quinquenales=20 a 24}",0.0581039755351682,0.715599051008304,0.0811962724842881,3.55905544782321,2413
"{Sexo=Hombre,Edad=[-7.97e+03,26)} => {Grupos_Quinquenales=20 a 24}",0.0630402851019769,0.707950243374797,0.0890462086734571,3.52101385115113,2618
"{Edad=[-7.97e+03,26),Pueblo_Pertenencia=Ignorado} => {Grupos_Quinquenales=20 a 24}",0.0569722362686316,0.70332936979786,0.0810036360133882,3.49803178423177,2366
"{Nivel_Educativo=Licenciatura,Sexo=Mujer,Edad=[-7.97e+03,26),Sector=Privado} => {Grupos_Quinquenales=20 a 24}",0.0587541236244552,0.699140401146132,0.0840376604300609,3.47719781068236,2440
"{Departamento=Guatemala,Edad=[-7.97e+03,26)} => {Grupos_Quinquenales=20 a 24}",0.0677598786390233,0.693274205469327,0.097738929422813,3.44802209328571,2814
"{Nivel_Educativo=Licenciatura,Edad=[-7.97e+03,26),Sector=Privado} => {Grupos_Quinquenales=20 a 24}",0.0882275036721327,0.684987848195925,0.128801560355414,3.40680962248246,3664
"{Departamento=Guatemala,Nivel_Educativo=Licenciatura,Edad=[-7.97e+03,26)} => {Grupos_Quinquenales=20 a 24}",0.0539141322930964,0.683455433455433,0.0788846348334899,3.39918810730188,2239
"{Nivel_Educativo=Licenciatura,Sexo=Mujer,Edad=[-7.97e+03,26)} => {Grupos_Quinquenales=20 a 24}",0.0625346143658648,0.672972272609484,0.0929230176503166,3.34704976158075,2597
"{Nivel_Educativo=Licenciatura,Edad=[-7.97e+03,26),Pueblo_Pertenencia=Ladino} => {Grupos_Quinquenales=20 a 24}",0.054443882588071,0.670124481327801,0.0812444316020131,3.33288617785177,2261
"{Nivel_Educativo=Licenciatura,Edad=[-7.97e+03,26)} => {Grupos_Quinquenales=20 a 24}",0.0945845072118279,0.655431336559319,0.144308796262852,3.25980933843976,3928
"{Grupos_Quinquenales=40 a 44} => {Edad=[34,124]}",0.0582002937706181,1,0.0582002937706181,2.89118629908104,2417
"{Grupos_Quinquenales=70 y más} => {Edad=[34,124]}",0.0616195911290905,1,0.0616195911290905,2.89118629908104,2559
"{Grupos_Quinquenales=35 a 39} => {Edad=[34,124]}",0.10431264899227,1,0.10431264899227,2.89118629908104,4332
"{Grupos_Quinquenales=70 y más,Pueblo_Pertenencia=Ignorado} => {Edad=[34,124]}",0.0611379999518409,1,0.0611379999518409,2.89118629908104,2539
"{Grupos_Quinquenales=70 y más,Sector=Privado} => {Edad=[34,124]}",0.0611620795107034,1,0.0611620795107034,2.89118629908104,2540
"{Nivel_Educativo=Licenciatura,Grupos_Quinquenales=35 a 39} => {Edad=[34,124]}",0.0583688506826555,1,0.0583688506826555,2.89118629908104,2424
"{Sexo=Mujer,Grupos_Quinquenales=35 a 39} => {Edad=[34,124]}",0.0636904331912639,1,0.0636904331912639,2.89118629908104,2645
"{Grupos_Quinquenales=35 a 39,Sector=Privado} => {Edad=[34,124]}",0.0578631799465434,1,0.0578631799465434,2.89118629908104,2403
"{Grupos_Quinquenales=70 y más,Sector=Privado,Pueblo_Pertenencia=Ignorado} => {Edad=[34,124]}",0.0610176021575285,1,0.0610176021575285,2.89118629908104,2534
"{Grupos_Quinquenales=70 y más,Sector=Privado} => {Pueblo_Pertenencia=Ignorado}",0.0610176021575285,0.997637795275591,0.0611620795107034,2.27942891725352,2534
"{Edad=[34,124],Grupos_Quinquenales=70 y más,Sector=Privado} => {Pueblo_Pertenencia=Ignorado}",0.0610176021575285,0.997637795275591,0.0611620795107034,2.27942891725352,2534
"{Grupos_Quinquenales=70 y más} => {Pueblo_Pertenencia=Ignorado}",0.0611379999518409,0.992184447049629,0.0616195911290905,2.26696896465251,2539
"{Edad=[34,124],Grupos_Quinquenales=70 y más} => {Pueblo_Pertenencia=Ignorado}",0.0611379999518409,0.992184447049629,0.0616195911290905,2.26696896465251,2539
"{Nivel_Educativo=Licenciatura,Sexo=Mujer,Edad=[26,34),Sector=Privado} => {Grupos_Quinquenales=25 a 29}",0.0703604709961713,0.676702176933766,0.103975535168196,2.22560898914092,2922
"{Grupos_Quinquenales=30 a 34,Pueblo_Pertenencia=Ladino} => {Edad=[26,34)}",0.0674709239326736,0.846781504986401,0.0796792602759517,2.21225397084677,2802
"{Nivel_Educativo=Licenciatura,Grupos_Quinquenales=30 a 34,Sector=Privado} => {Edad=[26,34)}",0.0593801921548797,0.845969125214408,0.070191914084134,2.21013159291829,2466
"{Sexo=Mujer,Grupos_Quinquenales=30 a 34,Sector=Privado} => {Edad=[26,34)}",0.0580076572997183,0.845559845559846,0.0686026631992102,2.20906233179761,2409
"{Nivel_Educativo=Licenciatura,Grupos_Quinquenales=30 a 34} => {Edad=[26,34)}",0.0847841267547979,0.843757488617302,0.100483999133136,2.2043535949162,3521
"{Sexo=Mujer,Grupos_Quinquenales=30 a 34} => {Edad=[26,34)}",0.0863252185219967,0.842538190364277,0.102458522959859,2.20116812453687,3585
"{Departamento=Guatemala,Grupos_Quinquenales=30 a 34} => {Edad=[26,34)}",0.071444051144983,0.841940976163451,0.0848563654313853,2.19960787613814,2967
"{Nivel_Educativo=Licenciatura,Edad=[26,34),Pueblo_Pertenencia=Ladino} => {Grupos_Quinquenales=25 a 29}",0.0673505261383611,0.667860553963706,0.100845192516073,2.19652973355181,2797
"{Grupos_Quinquenales=30 a 34,Sector=Privado} => {Edad=[26,34)}",0.100556237809723,0.83956574185766,0.119771725781984,2.19340247191789,4176
"{Grupos_Quinquenales=30 a 34} => {Edad=[26,34)}",0.146620433913651,0.836056570094741,0.175371427195454,2.18423460615655,6089
"{Nivel_Educativo=Licenciatura,Edad=[26,34),Sector=Privado} => {Grupos_Quinquenales=25 a 29}",0.116954417395073,0.663252765260139,0.176334609549953,2.18137515549919,4857
"{Nivel_Educativo=Licenciatura,Sexo=Mujer,Edad=[26,34)} => {Grupos_Quinquenales=25 a 29}",0.0948012232415902,0.660570469798658,0.143514170820391,2.17255334127413,3937
"{Grupos_Quinquenales=30 a 34,Sector=Privado,Pueblo_Pertenencia=Ignorado} => {Edad=[26,34)}",0.0589708396542175,0.827364864864865,0.0712754942329457,2.16152714349352,2449
"{Sexo=Hombre,Grupos_Quinquenales=30 a 34} => {Edad=[26,34)}",0.060295215391654,0.826948480845443,0.0729129042355944,2.16043932190679,2504
"{Departamento=Guatemala,Nivel_Educativo=Licenciatura,Edad=[26,34)} => {Grupos_Quinquenales=25 a 29}",0.0749115076211804,0.655775716694772,0.114233427243613,2.15678385512134,3111
"{Nivel_Educativo=Licenciatura,Edad=[26,34)} => {Grupos_Quinquenales=25 a 29}",0.159527077463941,0.652966686378869,0.244311204218739,2.14754522203437,6625
"{Grupos_Quinquenales=30 a 34,Pueblo_Pertenencia=Ignorado} => {Edad=[26,34)}",0.0611139203929784,0.818181818181818,0.074694791591418,2.13753602964725,2538
"{Grupos_Quinquenales=25 a 29,Pueblo_Pertenencia=Ignorado} => {Edad=[26,34)}",0.0979315658937128,0.812749800159872,0.120494112547858,2.12334464335929,4067
"{Grupos_Quinquenales=25 a 29,Sector=Público} => {Edad=[26,34)}",0.0656649570179874,0.812090530077427,0.0808591586602133,2.12162227123713,2727
"{Nivel_Educativo=Licenciatura,Edad=[26,34),Sector=Privado,Pueblo_Pertenencia=Ignorado} => {Grupos_Quinquenales=25 a 29}",0.0745984733559681,0.64474505723205,0.115702280334224,2.12050506706184,3098
"{Grupos_Quinquenales=25 a 29,Sector=Privado,Pueblo_Pertenencia=Ignorado} => {Edad=[26,34)}",0.0962941558910641,0.811650091333469,0.118639986515447,2.12047160562328,3999
"{Sexo=Mujer,Edad=[26,34),Sector=Privado,Pueblo_Pertenencia=Ignorado} => {Grupos_Quinquenales=25 a 29}",0.0584170098003805,0.642649006622517,0.0909003347058682,2.11361135630209,2426
"{Nivel_Educativo=Licenciatura,Sexo=Hombre,Edad=[26,34)} => {Grupos_Quinquenales=25 a 29}",0.0647258542223507,0.642140468227425,0.100797033398348,2.11193882197012,2688
"{Sexo=Mujer,Edad=[26,34),Sector=Privado} => {Grupos_Quinquenales=25 a 29}",0.103927376050471,0.6417843866171,0.161935033350189,2.11076770347838,4316
"{Nivel_Educativo=Licenciatura,Edad=[26,34),Pueblo_Pertenencia=Ignorado} => {Grupos_Quinquenales=25 a 29}",0.075344939680705,0.641582940332171,0.117436008572323,2.11010516583945,3129
"{Sexo=Mujer,Grupos_Quinquenales=25 a 29,Pueblo_Pertenencia=Ignorado} => {Edad=[26,34)}",0.0595005899491921,0.807516339869281,0.0736834501191938,2.10967199788823,2471
"{Sexo=Mujer,Grupos_Quinquenales=25 a 29,Sector=Privado,Pueblo_Pertenencia=Ignorado} => {Edad=[26,34)}",0.0584170098003805,0.806515957446808,0.0724313130583448,2.10705845475645,2426
"{Nivel_Educativo=Licenciatura,Grupos_Quinquenales=25 a 29,Pueblo_Pertenencia=Ignorado} => {Edad=[26,34)}",0.075344939680705,0.806235506312806,0.0934527679452912,2.10632576381885,3129
"{Nivel_Educativo=Licenciatura,Grupos_Quinquenales=25 a 29,Sector=Privado,Pueblo_Pertenencia=Ignorado} => {Edad=[26,34)}",0.0745984733559681,0.804675324675325,0.0927063016205543,2.10224972058641,3098
"{Sexo=Mujer,Edad=[26,34),Pueblo_Pertenencia=Ignorado} => {Grupos_Quinquenales=25 a 29}",0.0595005899491921,0.636199794026777,0.0935250066218787,2.09240051050432,2471
"{Edad=[26,34),Sector=Privado,Pueblo_Pertenencia=Ladino} => {Grupos_Quinquenales=25 a 29}",0.0587300440655927,0.634330299089727,0.0925859038262419,2.08625191976695,2439
"{Edad=[26,34),Sector=Privado} => {Grupos_Quinquenales=25 a 29}",0.17048327674637,0.628997867803838,0.271039514556093,2.06871406129925,7080
"{Departamento=Guatemala,Sexo=Mujer,Grupos_Quinquenales=25 a 29} => {Edad=[26,34)}",0.0647980928989381,0.791005291005291,0.0819186592501625,2.06653615564662,2691
"{Departamento=Guatemala,Grupos_Quinquenales=25 a 29} => {Edad=[26,34)}",0.109248958559079,0.788494960027807,0.138553781694719,2.05997780542242,4537
"{Sexo=Mujer,Edad=[26,34)} => {Grupos_Quinquenales=25 a 29}",0.144429194057165,0.625900031305437,0.230754412579162,2.0585255721932,5998
"{Sexo=Hombre,Grupos_Quinquenales=25 a 29} => {Edad=[26,34)}",0.0917190397071926,0.786171310629515,0.116665462688724,2.05390716904461,3809
"{Edad=[26,34),Sector=Privado,Pueblo_Pertenencia=Ignorado} => {Grupos_Quinquenales=25 a 29}",0.0962941558910641,0.620192307692308,0.155264995545282,2.03975341301606,3999
"{Departamento=Guatemala,Edad=[26,34),Sector=Privado} => {Grupos_Quinquenales=25 a 29}",0.0749837462977678,0.617367168913561,0.121457294902357,2.03046180072949,3114
"{Grupos_Quinquenales=25 a 29} => {Edad=[26,34)}",0.236148233764357,0.776669042527916,0.304052589756556,2.02908207518507,9807
"{Edad=[26,34)} => {Grupos_Quinquenales=25 a 29}",0.236148233764357,0.616947659788626,0.382768667678008,2.02908207518507,9807
"{Sexo=Hombre,Grupos_Quinquenales=25 a 29,Sector=Privado} => {Edad=[26,34)}",0.0665559006958993,0.776622646810902,0.0856991499915722,2.02896086433128,2764
"{Sexo=Mujer,Edad=[26,34),Pueblo_Pertenencia=Ladino} => {Grupos_Quinquenales=25 a 29}",0.0665318211370368,0.615778916870961,0.108044980615955,2.02523819107738,2763
"{Edad=[26,34),Pueblo_Pertenencia=Ignorado} => {Grupos_Quinquenales=25 a 29}",0.0979315658937128,0.615745647236942,0.159045486286691,2.02512877042076,4067
"{Nivel_Educativo=Licenciatura,Sexo=Hombre,Grupos_Quinquenales=25 a 29} => {Edad=[26,34)}",0.0647258542223507,0.77463976945245,0.0835560692528113,2.02378050991386,2688
"{Edad=[26,34),Pueblo_Pertenencia=Ladino} => {Grupos_Quinquenales=25 a 29}",0.10790050326278,0.61526843333791,0.175371427195454,2.02355925937199,4481
"{Sexo=Mujer,Grupos_Quinquenales=25 a 29} => {Edad=[26,34)}",0.144429194057165,0.770753019789257,0.187387127067832,2.01362620526095,5998
"{Departamento=Guatemala,Grupos_Quinquenales=25 a 29,Sector=Privado} => {Edad=[26,34)}",0.0749837462977678,0.769268774703557,0.0974740542753257,2.00974854961399,3114
"{Sexo=Hombre,Edad=[26,34),Sector=Privado} => {Grupos_Quinquenales=25 a 29}",0.0665559006958993,0.610019863164864,0.109104481205904,2.00629721211481,2764
"{Departamento=Guatemala,Edad=[26,34),Pueblo_Pertenencia=Ladino} => {Grupos_Quinquenales=25 a 29}",0.05579233788437,0.608615707906488,0.0916708805894676,2.00167907924674,2317
"{Nivel_Educativo=Licenciatura,Grupos_Quinquenales=25 a 29} => {Edad=[26,34)}",0.159527077463941,0.766073080481036,0.208240025042741,2.00139965773131,6625
"{Departamento=Guatemala,Sexo=Mujer,Edad=[26,34)} => {Grupos_Quinquenales=25 a 29}",0.0647980928989381,0.607860853851367,0.106600207084206,1.99919643617592,2691
"{Grupos_Quinquenales=25 a 29,Sector=Privado} => {Edad=[26,34)}",0.17048327674637,0.763836444060848,0.223193431096342,1.99555634659052,7080
"{Departamento=Guatemala,Edad=[26,34)} => {Grupos_Quinquenales=25 a 29}",0.109248958559079,0.604610874200426,0.180693009704062,1.98850756273616,4537
"{Nivel_Educativo=Licenciatura,Sexo=Mujer,Grupos_Quinquenales=25 a 29} => {Edad=[26,34)}",0.0948012232415902,0.760332174584782,0.12468395578993,1.98640128826946,3937
"{Sexo=Hombre,Edad=[26,34)} => {Grupos_Quinquenales=25 a 29}",0.0917190397071926,0.603358149849517,0.152014255098847,1.98438747169562,3809
"{Sexo=Mujer,Grupos_Quinquenales=25 a 29,Sector=Privado} => {Edad=[26,34)}",0.103927376050471,0.755866900175131,0.13749428110477,1.97473556224038,4316
"{Departamento=Guatemala,Nivel_Educativo=Licenciatura,Grupos_Quinquenales=25 a 29} => {Edad=[26,34)}",0.0749115076211804,0.75235792019347,0.0995689758963616,1.96556819751602,3111
"{Nivel_Educativo=Licenciatura,Grupos_Quinquenales=25 a 29,Sector=Privado} => {Edad=[26,34)}",0.116954417395073,0.747230769230769,0.156517132606131,1.95217328984553,4857
"{Grupos_Quinquenales=25 a 29,Pueblo_Pertenencia=Ladino} => {Edad=[26,34)}",0.10790050326278,0.744599534729146,0.144910785234415,1.94529907384038,4481
"{Departamento=Guatemala,Grupos_Quinquenales=25 a 29,Pueblo_Pertenencia=Ladino} => {Edad=[26,34)}",0.05579233788437,0.741914825488313,0.0752004623275302,1.93828515272422,2317
"{Sexo=Mujer,Grupos_Quinquenales=25 a 29,Pueblo_Pertenencia=Ladino} => {Edad=[26,34)}",0.0665318211370368,0.741346927823987,0.0897445158804691,1.93680149506809,2763
"{Nivel_Educativo=Licenciatura,Sexo=Mujer,Grupos_Quinquenales=25 a 29,Sector=Privado} => {Edad=[26,34)}",0.0703604709961713,0.73955960516325,0.0951383370656649,1.93213203590995,2922
"{Nivel_Educativo=Licenciatura,Grupos_Quinquenales=25 a 29,Pueblo_Pertenencia=Ladino} => {Edad=[26,34)}",0.0673505261383611,0.716261203585147,0.0940306773579908,1.87126393581326,2797
"{Grupos_Quinquenales=25 a 29,Sector=Privado,Pueblo_Pertenencia=Ladino} => {Edad=[26,34)}",0.0587300440655927,0.695664575014261,0.0844229333718606,1.81745433667383,2439
"{Nivel_Educativo=Licenciatura,Edad=[34,124],Sector=Privado} => {Pueblo_Pertenencia=Ignorado}",0.090442823087481,0.772045220966084,0.117147053865973,1.76398910549629,3756
"{Departamento=Guatemala,Sexo=Mujer,Sector=Público} => {Pueblo_Pertenencia=Ladino}",0.0587059645067302,0.777423469387755,0.0755134965927424,1.73457364531264,2438
"{Departamento=Guatemala,Sector=Público} => {Pueblo_Pertenencia=Ladino}",0.095740326037227,0.773691379645845,0.123744852994293,1.72624667196649,3976
"{Departamento=Guatemala,Nivel_Educativo=Licenciatura,Sector=Público} => {Pueblo_Pertenencia=Ladino}",0.0612824773050158,0.765413533834586,0.0800645332177514,1.70777728719801,2545
"{Sexo=Mujer,Edad=[26,34),Sector=Público} => {Pueblo_Pertenencia=Ladino}",0.051843290230923,0.75332400279916,0.0688193792289725,1.68080333703575,2153
"{Nivel_Educativo=Maestría,Sexo=Mujer} => {Departamento=Guatemala}",0.0558886561198199,0.722153080273802,0.077391702184016,1.67151350299246,2321
"{Grupos_Quinquenales=25 a 29,Sector=Público} => {Pueblo_Pertenencia=Ladino}",0.0604878518625539,0.748064324002382,0.0808591586602134,1.66906803371272,2512
"{Nivel_Educativo=Licenciatura,Edad=[26,34),Sector=Público} => {Pueblo_Pertenencia=Ladino}",0.0506874714055238,0.745660644704215,0.0679765946687857,1.66370498651058,2105
"{Edad=[26,34),Sector=Público} => {Pueblo_Pertenencia=Ladino}",0.0827855233692119,0.740948275862069,0.111729153121915,1.65319083158415,3438
"{Nivel_Educativo=Maestría,Sector=Privado} => {Departamento=Guatemala}",0.0874810373473958,0.70488940628638,0.12410604637723,1.63155457327316,3633
"{Nivel_Educativo=Maestría} => {Departamento=Guatemala}",0.104457126345445,0.703421436679098,0.148498639504924,1.62815677426409,4338
"{Nivel_Educativo=Licenciatura,Edad=[-7.97e+03,26),Pueblo_Pertenencia=Ladino} => {Departamento=Guatemala}",0.0570685545040815,0.702430349733254,0.0812444316020131,1.62586277973873,2370
"{Departamento=Guatemala,Nivel_Educativo=Licenciatura,Edad=[-7.97e+03,26)} => {Pueblo_Pertenencia=Ladino}",0.0570685545040815,0.723443223443223,0.0788846348334899,1.61413386484573,2370
"{Nivel_Educativo=Maestría,Edad=[34,124]} => {Departamento=Guatemala}",0.0505911531700739,0.690210249671485,0.0732981771773941,1.59757783182516,2101
"{Edad=[34,124],Sector=Privado} => {Pueblo_Pertenencia=Ignorado}",0.160755134965927,0.688318383338488,0.233547641407209,1.57268783789965,6676
"{Departamento=Guatemala,Edad=[-7.97e+03,26)} => {Pueblo_Pertenencia=Ladino}",0.0686508223169352,0.702389751170239,0.097738929422813,1.5671597258018,2851
"{Departamento=Guatemala,Edad=[-7.97e+03,26),Sector=Privado} => {Pueblo_Pertenencia=Ladino}",0.0555756218546076,0.684460260972717,0.0811962724842881,1.52715576091635,2308
"{Departamento=Guatemala,Grupos_Quinquenales=20 a 24,Sector=Privado} => {Nivel_Educativo=Licenciatura}",0.0509282669941487,0.876502279320348,0.0581039755351682,1.52602453183645,2115
"{Departamento=Guatemala,Edad=[-7.97e+03,26),Grupos_Quinquenales=20 a 24,Sector=Privado} => {Nivel_Educativo=Licenciatura}",0.0509282669941487,0.876502279320348,0.0581039755351682,1.52602453183645,2115
"{Sexo=Hombre,Edad=[34,124],Sector=Privado} => {Pueblo_Pertenencia=Ignorado}",0.0584892484769679,0.658444022770398,0.0888294926436948,1.50443011782746,2429
"{Departamento=Guatemala,Edad=[-7.97e+03,26),Sector=Privado} => {Nivel_Educativo=Licenciatura}",0.0700474367309591,0.862692763938316,0.0811962724842881,1.50198162887663,2909
